origin,credit_line,birth_year,death_year,audio_url,nationality,dates,name,title,technique,ac_id,image_url,dimension
"Made in Philadelphia, Pennsylvania, United States, North and Central America","Gift of Holly Rogers Nardi, and gifts (by exchange) of R. Ball Dodson, the heirs of J. Stogdell Stokes, Walton Hooker Nason Jr., James K. DeArmond, Jr., and Dr. Anna Janney DeArmond, R. Wistar Harvey, Mrs. Sarah Bierly Dutton Spang, Elizabeth Wheatley Bendiner, Emily Bacon Morrison in memory of Edward and Lizzie W. Bacon, Lydia Thompson Morris, David Stockwell for the Walter J. Johnson Memorial, Lisa Norris Elkins, 2011",1740,1795,,American(bornScotland),1760,Attributed to Thomas Affleck,Side Chair,"Mahogany, yellow pine",2011-88-1,http://www.philamuseum.org/images/cad/large/2011-88-1v1-pma.jpg,40 3/16 x 22 1/16 x 22 7/16 inches (102.1 x 56 x 57 cm)
"Made in United States, North and Central America","Gift of an anonymous donor in memory of Marjorie Bare Rex, 2001",0,0,,American,0,Artist/maker unknown,"""Giant Bull's Eye"" Cruet, without Stopper",Colorless non-lead glass (pressed),2001-22-17,http://www.philamuseum.org/images/cad/large/2001-22-17-neh.jpg,4 3/4 x 4 x 3 1/2 inches (12.1 x 10.2 x 8.9cm)
"Made in Albany, New York, United States, North and Central America","The George H. Lorimer Collection, 1938",0,0,,Albany,1847,Made by Albany Glass Works,Flask,Bluet non-lead glass (blown-molded),1938-23-217,http://www.philamuseum.org/images/cad/large/1938-23-217-ov.jpg,Height: 7 inches (17.8 cm)
"Made in Albany, New York, United States, North and Central America","The George H. Lorimer Collection, 1938",0,0,,Albany,1847,Made by Albany Glass Works,Flask,Non-lead glass (olive),1938-23-184,http://www.philamuseum.org/images/cad/large/1938-23-184-ov.jpg,Height: 7 inches (17.8 cm)
"Made in Bellaire, Ohio, United States, North and Central America","The Elizabeth Wandell Smith Collection, 1928",0,0,,Bellaire,1880,Made by Aetna Glass and Manufacturing Company,Napkin Holder with Salt and Pepper,Non-lead amber glass (pressed),1928-95-365,http://www.philamuseum.org/images/cad/large/1928-95-365-neh.jpg,5 3/16 x 4 13/16 x 4 inches (13.2 x 12.2 x 10.2 cm)
"Possibly made in Pittsburgh, Pennsylvania, United States, North and Central America","The George H. Lorimer Collection, 1938",1851,1888,,Pittsburgh,1851,Possibly made by Adams and Company,Flask in the Form of a Scroll,Non-lead glass (aqua),1938-23-168,http://www.philamuseum.org/images/cad/large/1938-23-168-ov.jpg,Height: 6 1/2 inches (16.5 cm)
"Made in Pittsburgh, Pennsylvania, United States, North and Central America","Gift of Mrs. Richard W. Lloyd in honor of her father, Morgan Hebard, 1981",1851,1888,,Pittsburgh,1874,Made by Adams and Company,Bread Tray,Yellow glass,1981-68-1,http://www.philamuseum.org/images/cad/large/1981-68-1-neh.jpg,1 1/8 x 11 x 8 1/8 inches (2.9 x 27.9 x 20.6 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 1985",1925,0,,American,1978,Designed by Robert Venturi,"""Chippendale"" Chair",Bent laminated wood; plastic laminate,1985-94-4,http://www.philamuseum.org/images/cad/large/1985-94-4.jpg,"37 1/2 x 23 1/8 x 18 1/2 inches (95.3 x 58.7 x 47 cm)
Seat height: 15 3/4 inches (40 cm)"
"Made in New York, United States, North and Central America","Gift of Laverne International, 1971",1909,2003,,American,1962,Designed by Erwine Laverne,"""Champagne"" Chair","Plexiglas, aluminum; upholstery",1971-1-1,http://www.philamuseum.org/images/cad/large/1971-1-1.jpg,"31 1/2 x 23 3/4 x 23 inches (80 x 60.3 x 58.4 cm)
Seat height: 15 3/4 inches (40 cm)"
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1996,Beatrice Wood,"""Blindman"" Pin",Silver,,http://www.philamuseum.org/images/cad/large/2009-32-1-neh.jpg,4 1/2 x 3 1/2 inches (11.4 x 8.9 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 1983",1908,1986,,American,1947,Designed by George Nelson,"""Ball"" Wall Clock","Painted birch, steel, brass",1983-50-4,http://www.philamuseum.org/images/cad/large/1983-50-4.jpg,Diameter: 13 3/8 inches (34 cm)
"Made in United States, North and Central America","Gift of Curvet USA, 1999",1960,0,,Canadian(bornEgypt),1990,Karim Rashid,"""Aura"" Table","Metal, glass",1999-154-1,http://www.philamuseum.org/images/cad/large/1999-154-1.jpg,18 3/4 x 35 1/2 x 32 1/8 inches (47.6 x 90.2 x 81.6 cm)
"Made in United States, North and Central America","The Muriel and Philip Berman Gift, acquired from the Pennsylvania Academy of the Fine Arts, with funds contributed by Muriel and Philip Berman, gifts (by exchange) of Lisa Norris Elkins, Bryant W. Langston, Samuel S. White 3rd and Vera White, with additional funds contributed by John Howard McFadden, Jr., Thomas Skelton Harrison, and the Philip H. and A.S.W. Rosenbach Foundation, 1985",1896,1908,,American,1904,Reproduction after a painting by A. Romès,"""As a Little Child""",Color photomechanical reproduction,1985-52-39491,http://www.philamuseum.org/images/cad/large/1985-52-39491-pdp.jpg,"Plate: 20 1/2 x 14 3/8 inches (52 x 36.5 cm)
Sheet: 27 3/16 x 21 1/2 inches (69 x 54.6 cm)"
"Made in United States, North and Central America","Gift of Nessen Lamps, Inc., 1974",1900,1978,,American(bornGermany),1952,Designed by Greta von Nessen,"""Anywhere"" Lamp",Aluminum and enameled metal,1974-57-1,http://www.philamuseum.org/images/cad/large/1974-57-1-neh.jpg,14 x 14 x 14 inches (35.6 x 35.6 x 35.6 cm)
"Made in United States, North and Central America","The Ella King Torrey Collection of African American Quilts, 2006",1894,1984,,American,1980,Pearlie Posey,"""Animals"" Quilt",Cotton; running stitch,2006-163-7,http://www.philamuseum.org/images/cad/large/2006-163-7-pma.jpg,76 1/4 x 62 1/2 inches (193.7 x 158.8 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1960,Designed by Isamu Noguchi,"""Akari"" Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-6-pma.jpg,75 x 50 inches (190.5 x 127 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1975,Designed by Isamu Noguchi,"""Akari"" Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-7-pma.jpg,6 feet 3 inches x 14 inches (190.5 x 35.6 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1960,Designed by Isamu Noguchi,"""Akari"" Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-4-pma.jpg,"open: 63 x 23 inches (160 x 58.4 cm)
closed: 2 1/2 x 27 1/2 x 27 1/2 inches (6.4 x 69.9 x 69.9 cm)"
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1975,Designed by Isamu Noguchi,"""Akari"" Floor Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-5-pma.jpg,63 x 23 inches (160 x 58.4 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1976,Designed by Isamu Noguchi,"""Akari"" Floor Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-2-pma.jpg,47 x 22 inches (119.4 x 55.9 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1975,Designed by Isamu Noguchi,"""Akari"" Floor Lamp","Mulberry bark paper, bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-1-pma.jpg,"open: 45 x 32 inches (114.3 x 81.3 cm)
closed: 7 x 30 1/4 x 30 1/4 inches (17.8 x 76.8 x 76.8 cm)"
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1960,Designed by Isamu Noguchi,"""Akari"" Lamp","Mino-gami (mulberry bark paper), bamboo, metal",,http://www.philamuseum.org/images/cad/large/1979-87-3-pma.jpg,"open: 63 x 23 inches (160 x 58.4 cm)
closed: 6 1/4 x 24 1/2 x 24 1/4 inches (15.9 x 62.2 x 61.6 cm)"
"Made in East Greenville, Pennsylvania, United States, North and Central America","Gift of Lisa S. Roberts in honor of Eric Rymshaw and James Fulton, 2004",1988,0,,NewYork,1999,Designed by Asymptote,"""A3"" Work Station","Tubular steel, metal, plastic, laminated wood",2004-37-1a--o,http://www.philamuseum.org/images/cad/large/2004-37-1a--o.jpg,6 feet 1 inches x 9 feet 2 inches x 6 feet 10 inches (185.4 x 279.4 x 208.3 cm)
"Made in Youngstown, Ohio, United States, North and Central America","Gift of David Rowland, 1972",1924,2010,,American,1964,Designed by David Rowland,"""40-in-4"" Stacking Chair","Steel, plastic",1972-226-1,http://www.philamuseum.org/images/cad/large/1972-226-1v1-pma.jpg,30 x 20 1/4 x 21 1/2 inches (76.2 x 51.4 x 54.6 cm)
"Made in United States, North and Central America","© The Isamu Noguchi Foundation and Garden Museum , New York / Artists Rights Society (ARS), New York",1904,1988,,American,1948,Designed by Isamu Noguchi,Table Lamp,"Plastic, wood",,http://www.philamuseum.org/images/cad/large/1977-85-1.jpg,15 3/4 x 7 1/16 inches (40 x 18 cm)
"Made in United States, North and Central America","The Ella King Torrey Collection of African American Quilts, 2006",1894,1984,,American,1981,Pearlie Posey,"""Exercisers"" Quilt",Cotton and polyester; running stitch,2006-163-6,http://www.philamuseum.org/images/cad/large/2006-163-6-pma.jpg,79 1/2 x 64 3/4 inches (201.9 x 164.5 cm)
"Made in Zeeland, Michigan, United States, North and Central America","Gift of Jeanne S. Rymer, 2007",0,0,,withJohnF.Pile,1957,Designed by George Nelson,"""Pretzel"" Chair","Birch-faced laminated wood, leather",2007-186-28,http://www.philamuseum.org/images/cad/large/2007-186-28v1-pma.jpg,31 x 23 1/2 x 19 1/2 inches (78.7 x 59.7 x 49.5 cm)
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1940,Beatrice Wood,Vase,Glazed earthenware,,http://www.philamuseum.org/images/cad/large/1996-3-1-neh.jpg,3 7/8 x 2 1/8 inches (9.8 x 5.4 cm)
"Made in New York City, New York, United States, North and Central America","The Louise and Walter Arensberg Collection, 1950",1893,1998,,American,1917,Published by Beatrice Wood,The Blind Man (No.2),Periodical with paper covers,1950-134-1053,http://www.philamuseum.org/images/cad/large/1950-134-1053-pma.jpg,Sheet (each): 11 x 8 inches (27.9 x 20.3 cm)
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1993,Beatrice Wood,Love Boat,"Earthenware with glaze, lustre",,"http://www.philamuseum.org/images/cad/large/1996-2-13a,b-neh.jpg",14 1/2 x 10 inches (36.8 x 25.4 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1917,Beatrice Wood,Non,"Pen and black ink, colored pencil and graphite on wove paper",,http://www.philamuseum.org/images/cad/large/1978-99-47-pma.jpg,Sheet: 10 13/16 x 8 7/16 inches (27.5 x 21.4 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1917,Beatrice Wood,L'Après Midi D'Un Faun,Pen and brown ink and colored crayon on wove paper,,http://www.philamuseum.org/images/cad/large/1978-99-26.jpg,Sheet: 10 3/8 x 8 1/2 inches (26.4 x 21.6 cm)
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1950,Beatrice Wood,Iphigenia,Glazed earthenware,,http://www.philamuseum.org/images/cad/large/1994-101-2-neh.jpg,7 3/4 x 9 3/4 x 6 1/2 inches (19.7 x 24.8 x 16.5 cm)
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1975,Beatrice Wood,Goblet,Luster-glazed earthenware,,http://www.philamuseum.org/images/cad/large/1992-18-2.jpg,12 1/8 x 8 3/4 x 8 3/4 inches (30.8 x 22.2 x 22.2 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1930,Beatrice Wood,Evening at Arensbergs,"Watercolor, ink, and graphite on wove paper",,http://www.philamuseum.org/images/cad/large/1978-98-6-pma.jpg,Sheet: 13 x 16 inches (33 x 40.6 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1917,Beatrice Wood,Enormitées se disent dans un salon,"Pen and black ink, colored pencil and colored crayon over graphite on wove paper",,http://www.philamuseum.org/images/cad/large/1978-99-3det-pma.jpg,Sheet: 13 x 8 inches (33 x 20.3 cm)
"Made in Ojai, California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1950,Beatrice Wood,Clytemnestra,Glazed earthenware,,http://www.philamuseum.org/images/cad/large/1994-101-1-neh.jpg,10 x 12 3/4 x 15 1/2 inches (25.4 x 32.4 x 39.4 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1993,Beatrice Wood,Career Woman,"Transparent watercolor, colored crayon and graphite on wove paper (recto);
graphite (verso)",,"http://www.philamuseum.org/images/cad/large/1994-190-1a,bv1-pma.jpg",Sheet: 11 x 8 1/2 inches (27.9 x 21.6 cm)
"Made in California, United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1948,Beatrice Wood,Bowl,Luster-glazed earthenware,,http://www.philamuseum.org/images/cad/large/1984-24-4-CX.jpg,4 1/2 x 8 1/2 inches (11.4 x 21.6 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 2001",1960,0,,Canadian(bornEgypt),2000,Designed by Karim Rashid,Chess Set,"Thermoplastic rubber, acrylic",2001-150-1--33,http://www.philamuseum.org/images/cad/large/2001-150-1--33.jpg,Board:  14 1/4 x 14 1/4 inches (36.2 x 36.2 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1917,Beatrice Wood,Beatrice…..Pourquoi!,Crayon and pen and black ink over graphite on wove paper,,http://www.philamuseum.org/images/cad/large/1978-99-31-pma.jpg,Sheet: 10 13/16 x 8 11/16 inches (27.5 x 22.1 cm)
"Made in United States, North and Central America",© Beatrice Wood Center for the Arts / Happy Valley Foundation,1893,1998,,American,1917,Beatrice Wood,Beatrice and Her Twelve Children,"Watercolor, gouache, ink, and crayon on wove paper",,http://www.philamuseum.org/images/cad/large/1978-98-4-pma.jpg,Sheet: 8 3/8 x 10 7/8 inches (21.3 x 27.6 cm)
"Made in Canada, North and Central America","Gift of Totem Design Group, 2000",1960,0,,Canadian(bornEgypt),1998,Designed by Karim Rashid,"""Oh"" Chair Prototype","Polypropylene, powder-coated steel",2000-155-1,http://www.philamuseum.org/images/cad/large/2000-155-1v1-pma.jpg,"34 x 24 x 24inches (86.4 x 61 x 61cm)
Height (to seat): 17 inches (43.2 cm)"
"Made in Santa Fe, New Mexico, United States, North and Central America","Gift of Nambé, 1999",1960,0,,Canadian(bornEgypt),1995,Designed by Karim Rashid,"""Jimmy"" Sugar Bowl",Metal alloy,1999-105-1,http://www.philamuseum.org/images/cad/large/1999-105-1-pma.jpg,Height: 4 inches (10.2 cm)
"Made in Santa Fe, New Mexico, United States, North and Central America","Gift of Nambé, 1999",1960,0,,Canadian(bornEgypt),1995,Designed by Karim Rashid,"""Jimmy"" Creamer",Metal alloy,1999-105-2,http://www.philamuseum.org/images/cad/large/1999-105-2-pma.jpg,Height: 4 inches (10.2 cm)
"Made in Canada, North and Central America","Gift of Umbra, Ltd., 1999",1960,0,,Canadian(bornEgypt),1992,Designed by Karim Rashid,"""Gyro"" Wall Clock",Spun aluminum,1999-107-1,http://www.philamuseum.org/images/cad/large/1999-107-1.jpg,Diameter: 11 inches (27.9 cm)
"Made in Canada, North and Central America","Gift of Umbra, Ltd., 1999",1960,0,,Canadian(bornEgypt),1995,Designed by Karim Rashid,"""Garbo"" Can",Molded high-impact virgin polypropylene,1999-107-3,http://www.philamuseum.org/images/cad/large/1999-107-3-neh.jpg,17 x 13 x 13 1/2 inches (43.2 x 33 x 34.3 cm)
"Made in Canada, North and Central America","Gift of Umbra, Ltd., 1999",1960,0,,Canadian(bornEgypt),1996,Designed by Karim Rashid,"""Garbino"" Can",Molded polypropylene,1999-107-4,http://www.philamuseum.org/images/cad/large/1999-107-4-pma.jpg,13 x 10 x 10 1/2 inches (33 x 25.4 x 26.7 cm)
"Made in New York City, New York, United States, North and Central America","Gift of Jeanne S. Rymer, 2007",1909,2003,,American,1958,Designed by Erwine Laverne,"""Lotus"" Chair","Molded fiberglass, metal",2007-186-34,http://www.philamuseum.org/images/cad/large/2007-186-34v1-cons.jpg,30 x 23 1/2 x 22 inches (76.2 x 59.7 x 55.9 cm)
"Made in New York, United States, North and Central America","Gift of Jeanne S. Rymer, 2007",1909,2003,,American,1957,Designed by Erwine Laverne,"""Lily Chair""","Molded Plexiglas, polyester upholstery",2007-186-21,http://www.philamuseum.org/images/cad/large/2007-186-21v1-cons.jpg,36 1/2 x diam. 24 inches (92.7 x 61 cm)
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat Houses, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-678-pdp.jpg,"Image: 3 5/8 x 4 5/8 inches (9.2 x 11.7 cm)
Sheet: 5 3/4 x 7 5/16 inches (14.6 x 18.6 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat Houses, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-677-pdp.jpg,"Image: 3 5/8 x 4 5/8 inches (9.2 x 11.7 cm)
Sheet: 5 11/16 x 6 3/4 inches (14.4 x 17.2 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat House, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-676-pdp.jpg,"Image: 4 5/8 x 5 7/8 inches (11.8 x 14.9 cm)
Sheet: 5 1/16 x 6 1/4 inches (12.9 x 15.9 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat House, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2010-14-28-pma.jpg,"Image: 7 1/2 x 9 5/8 inches (19 x 24.5 cm)
Sheet: 7 15/16 x 9 7/8 inches (20.1 x 25.1 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat House, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-675-pdp.jpg,"Image: 4 5/8 x 5 7/8 inches (11.8 x 14.9 cm)
Sheet (at longest point): 11 x 14 inches (27.9 x 35.5 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat House, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-674-pdp.jpg,"Image: 4 5/8 x 5 7/8 inches (11.8 x 14.9 cm)
Sheet (at longest point): 11 x 14 inches (27.9 x 35.5 cm)"
"Photograph taken in Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Boat House, Wolf River, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-673-pdp.jpg,"Image: 4 5/8 x 5 7/8 inches (11.8 x 14.9 cm)
Sheet (at longest point): 11 x 14 inches (27.9 x 35.5 cm)"
"Photograph taken in Percé, Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1929,Paul Strand,"Black Horse on the Beach, Percé, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/1980-21-80-pdp.jpg,Image (sight): 7 5/8 x 6 inches (19.4 x 15.2 cm)
"Photograph taken in Percé, Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1929,Paul Strand,"Beaching the Boat, Percé, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2010-14-20-pma.jpg,Image and sheet: 3 7/8 x 6 1/2 inches (9.8 x 16.5 cm)
"Photograph taken in Percé, Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1929,Paul Strand,"Beaching the Boat, Percé, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2010-14-19-pma.jpg,Image and sheet: 5 1/2 x 8 1/2 inches (13.9 x 21.6 cm)
"Photograph taken in Percé, Percé, Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1929,Paul Strand,"Beach, Percé, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2009-160-16-pdp.jpg,"Image: 4 5/8 x 5 13/16 inches (11.8 x 14.7 cm)
Sheet: 4 15/16 x 7 inches (12.5 x 17.8 cm)"
"Photograph taken in Percé, Quebec, Gaspé, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1929,Paul Strand,"Beach, Percé, Gaspé",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/2010-14-21-pma.jpg,"Image: 8 1/8 x 6 7/8 inches (20.6 x 17.4 cm)
Sheet: 8 1/4 x 7 inches (21 x 17.8 cm)"
"Photograph taken in Louiseville, Quebec, Canada, North and Central America",© Estate of Paul Strand,1890,1976,,American,1936,Paul Strand,"Barns and Sheds, Louiseville, Quebec",Gelatin silver print,,http://www.philamuseum.org/images/cad/large/1980-21-79-pma.jpg,Image (sight): 7 3/4 x 9 7/16 inches (19.7 x 24 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art in honor of Neil Sandvold and partial gift of Gary Kalpakjian, 2001",1925,0,,American,1989,Designed by Robert Venturi,Pair of Andirons,Wrought iron,"2001-68-1a,b","http://www.philamuseum.org/images/cad/large/2001-68-1a,b.jpg",32 x 21 x 23 inches (81.3 x 53.3 x 58.4 cm)
"Made in United States, North and Central America","Purchased with the Richardson Fund, 1986",1925,0,,American,1980,Designed by Robert Venturi,Milk Pot from a Tea and Coffee Service,Silver with gilt decoration,1986-15-3,http://www.philamuseum.org/images/cad/large/1986-15-3-ov.jpg,"4 3/4 x 4 13/16 x 2 3/4 inches (12 x 12.2 x 7 cm)
Weight: 10 ounces 16.5 dwt 5.5 g"
"Made in United States, North and Central America","Gift of Swid Powell and Reed & Barton, 1993",1925,0,,American,1992,Designed by Robert Venturi,Flatware,Stainless steel,1993-141-1a--e,http://www.philamuseum.org/images/cad/large/1993-141-1a--e-ov.jpg,"Length (Knife): 9 1/2 inches (24.1 cm)
Length (Fork): 8 inches (20.3 cm)
Length (Salad fork): 7 inches (17.8 cm)
Length (Teaspoon): 6 1/4 inches (15.9 cm)
Length (Soup spoon): 7 inches (17.8 cm)"
"Made in New York City, New York, United States, North and Central America","Gift of DesignTex Inc., 2000",1925,0,,American,1989,Designed by Robert Venturi,Gingham Floral Fabric,Cotton,2000-84-2,http://www.philamuseum.org/images/cad/large/2000-84-2.jpg,54 x 144 inches (137.2 x 365.8 cm)
"Made in New York City, New York, United States, North and Central America","Gift of DesignTex Inc., 2000",1925,0,,American,1989,Designed by Robert Venturi,Raku Fabric,Cotton,2000-84-1,http://www.philamuseum.org/images/cad/large/2000-84-1.jpg,Length: 144 inches (365.8 cm)
"Made in United States, North and Central America","Purchased with the Richardson Fund, 1986",1925,0,,American,1980,Designed by Robert Venturi,Coffeepot from a Tea and Coffee Service,Silver with gilt decoration,"1986-15-1a,b","http://www.philamuseum.org/images/cad/large/1986-15-1a,b-ov.jpg","8 7/8 x 7 3/4 inches (22.6 x 19.7 cm)
Weight: 28 ounces 1 dwt"
"Made in United States, North and Central America","Gift of Robert Venturi, 1992",1925,0,,American,1989,Designed by Robert Venturi,Carving Set: Knife and Fork,Silver plate and stainless steel,"1992-39-1a,b","http://www.philamuseum.org/images/cad/large/1992-39-1a,b-ov.jpg","Knife (Length): 13 inches (33 cm)
Fork (Length): 10 inches (25.4 cm)"
"Made in United States, North and Central America","Gift of Swid Powell, 1993",1925,0,,American,1993,Designed by Robert Venturi,"Buffet Plate from the ""Flowers"" Service",Porcelain with overglaze transfer-printed decoration,1993-140-1,http://www.philamuseum.org/images/cad/large/1993-140-1-neh.jpg,1 1/8 x 12 1/4 inches (2.9 x 31.1 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 1986",1925,0,,American,1978,Designed by Robert Venturi,"""Sheraton"" Chair","Bent laminated wood, plastic laminate with applied pattern, upholstery",1986-152-1,http://www.philamuseum.org/images/cad/large/1986-152-1view3.jpg,"33 1/4 x 21 3/4 x 23 1/2 inches (84.5 x 55.2 x 59.7 cm)
Height (to seat): 17 inches (43.2 cm)"
"Made in Philadelphia, Pennsylvania, United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 1987",1925,0,,American,1981,Designed by Robert Venturi,"""Notebook"" Fabric",Print on cotton,1987-99-1,http://www.philamuseum.org/images/cad/large/1987-99-1.jpg,56 inches x 9 feet (142.2 x 274.3 cm)
"Made in United States, North and Central America","Gift of Collab: The Group for Modern and Contemporary Design at the Philadelphia Museum of Art, 1987",1925,0,,American,1981,Designed by Robert Venturi,"""Grandmother"" Fabric",Print on cotton,1987-99-2,http://www.philamuseum.org/images/cad/large/1987-99-2.jpg,108 x 56 inches (274.3 x 142.2 cm)
"Made in United States, North and Central America","Gift of Marion Boulton Stroud, 1999",1925,0,,American,1979,Designed by Robert Venturi,"""Gothic Revival"" Chair",Bent laminated wood and painted plastic laminate,1999-158-1,http://www.philamuseum.org/images/cad/large/1999-158-1.jpg,40 3/4 x 20 1/4 x 23 inches (103.5 x 51.4 x 58.4 cm)
"Made in United States, North and Central America","Gift of Swid Powell, 1993",1925,0,,American,1993,Designed by Robert Venturi,"""Flowers"" Cup and Saucer",Porcelain with overglaze transfer-printed decoration,"1993-140-3a,b","http://www.philamuseum.org/images/cad/large/1993-140-3a,bderiv.jpg","Cup: 2 1/4 × 3 1/4 × 4 1/2 inches (5.7 × 8.3 × 11.4 cm)
Saucer: 6 1/4 inches (15.9 cm)"
"Made in United States, North and Central America","Gift of Swid Powell, 1993",1925,0,,American,1993,Designed by Robert Venturi,"""Flowers"" Dinner Plate",Porcelain with overglaze transfer-printed decoration,1993-140-2,http://www.philamuseum.org/images/cad/large/1993-140-2.jpg,Diameter: 12 1/4 inches (31.1 cm)
"Made in New York City, New York, United States, North and Central America","Gift of DesignTex Inc., 2000",1925,0,,American,1989,Designed by Robert Venturi,"""Dots"" Fabric",Cotton,2000-84-3,http://www.philamuseum.org/images/cad/large/2000-84-3.jpg,54 x 144 inches (137.2 x 365.8 cm)
